DP
  POOL-ID : 0x0000(  0)
    Status                              : Normal
    Total Size                          : 1205499288[MB]
    Used Size                           : 554583246[MB]
    Reserved Size                       : 0[MB]
    Free + Reserved Size(Formatted)     : 650916042[MB](313081566[MB])
    Physical Size                       : 0[MB]
    Physical Used Size                  : 0[MB]
    Physical Used Rate                  : 0[%]
    Capacity Expansion Rate             : 0[%]
    Physical FMC Pool Volumes Size      : 0[MB]
    Physical FMC Pool Volumes Used Size : 0[MB]
    Pool-Vol with System Area           : 0xF000
    Mixable                             : Enabled
    DP-Vol Releasing                    : Not releasing
    Tier Management                     : No data.
    Monitoring Mode                     : No data.
    Cycle Time[h]                       : No data.
    Monitoring Period                   : No data.
    FMC Pool Volumes Size               : 0[MB]
    FMC Pool Volumes Used Size          : 0[MB]
    FMC Pool Volumes Saving Size        : 0[MB]
    FMC Pool Volumes Saving Rate        : 0[%]
    FMC Pool Volumes Expansion Rate     : 0[%]
    Protect V-VOLs(Blocked Pool Vol)    : No Setting
    Protect V-VOLs(Full Pool)           : No Setting
    CacheMD(Rsv.)                       : No data.
    CacheMD remain                      : No data.
    Warning Threshold                   : 80[%]
    Depletion Threshold                 : 90[%]
    Fix Pattern Dedup Size              : 308071[MB]
    Compression Size                    : 329175449[MB]
    Dedup Size                          : 99559293[MB]
    Garbage Size                        : 8092594[MB]
    Metadata Size                       : 5358024[MB]
    Zero Data Size                      : 115883308[MB]
    Saving Effect Size                  : 9930[MB]
    Saving Effect Rate                  : 1[%]
    Saving Effect Dedup Rate            : 1[%]
    Saving Effect Compression Rate      : 1[%]
    Pool Saving Size                    : 9930[MB]
    Pool Saving Used Size               : 862785168[MB]
    Pool Saving Rate                    : 1[%]

    POOL-VOL(384VOL(s))
       Pool-Vol   Index   Tier   Volume Size[MB]   Used Size[MB]   Used Rate[%]   Expanded Space Used   Accelerated Compression
       0x3093   2058                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            11                     0                      2                      252                    954                 
       0x3094   2100                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            16                     0                      2                      294                    990                 
       0x401D   13020                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            137                    6                      65                     252                    420                 
       0x4020   4536                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            10578                  360                    799                    294                    5381                
       0x4021   299292                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            440962                 4899                   1689                   2310                   35450               
       0x4022   45654                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            100618                 2                      213                    588                    4058                
       0x4023   23016                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            59700                  23018                  1228                   756                    37318               
       0x4024   12348                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            21068                  36                     140                    294                    6178                
       0x404B   9408                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         1                            11563                  12768                  64                     462                    1620                
       0x4054   12894                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            15337                  1404                   234                    336                    267                 
       0x4058   2730                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            1148                   86                     664                    252                    188                 
       0x408F   14910                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            22538                  2917                   163                    378                    91                  
       0x4090   3150                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            2490                   137                    235                    252                    462                 
       0x4093   3360                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            2444                   131                    48                     252                    535                 
       0x4099   36120                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            90831                  65889                  480                    1092                   514                 
       0x409A   90720                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            158015                 2                      68                     798                    109                 
       0x40B4   2184                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            290                    88                     238                    252                    256                 
       0x40B6   7896                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            10662                  958                    217                    378                    557                 
       0x40B7   18690                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            28250                  3608                   385                    462                    498                 
       0x40B8   4032                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            7162                   607                    222                    252                    296                 
       0x40B9   90678                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            149263                 13295                  3971                   1386                   107                 
       0x40CE   32046                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            77164                  11886                  663                    756                    8539                
       0x40D1   6216                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         1                            6488                   3344                   23                     336                    896                 
       0x40D7   29820                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            106705                 114598                 1343                   1344                   106                 
       0x40EA   5166                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         1                            5216                   11163                  168                    336                    1195                
       0x40FF   12726                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            47845                  27                     306                    462                    185                 
       0x4121   14070                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            54                     10                     67                     252                    265                 
       0x4122   4620                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            10333                  404                    707                    294                    1375                
       0x4123   67074                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            236578                 4685                   567                    1344                   51920               
       0x4124   23100                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         1                            30894                  26                     161                    378                    8199                
       0x4126   17178                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            93469                  51552                  414                    924                    14666               
       0x4127   17640                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            36234                  8                      156                    336                    6395                
       0x4131   20160                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            61409                  25119                  1585                   630                    608                 
       0x4143   4914                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         21                           5288                   10276                  78                     462                    648                 
       0x4146   4830                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         21                           5201                   10325                  154                    420                    664                 
       0x414F   5838                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         20                           6801                   11957                  88                     462                    606                 
       0x4175   13440                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         50                           27911                  6625                   117                    504                    5093                
       0x418D   7896                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         48                           10959                  12223                  2                      420                    4152                
       0x418E   12726                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         580                          20018                  16727                  159                    504                    4463                
       0x4193   7686                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            11181                  320                    29                     210                    138                 
       0x4194   714                    0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            1439                   421                    24                     168                    345                 
       0x4195   1008                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            1393                   417                    0                      168                    327                 
       0x4196   44856                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            169442                 1711                   43                     672                    198                 
       0x41A1   2100                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            38                     0                      255                    252                    101                 
       0x41C8   31878                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            77123                  11782                  694                    756                    8599                
       0x41F8   31794                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            77166                  11791                  732                    756                    8648                
       0x41FB   8106                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            9523                   284                    3                      252                    145                 
       0x41FC   798                    0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            1399                   403                    31                     210                    353                 
       0x4200   1470                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            1316                   405                    41                     210                    307                 
       0x4201   49644                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            67028                  7740                   371                    714                    265                 
       0x4202   36120                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            59820                  8672                   483                    756                    417                 
       0x4203   26712                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            37064                  2340                   387                    504                    350                 
       0x4205   17472                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            84947                  148719                 1107                   2394                   107                 
       0x4208   80682                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            149201                 23292                  3425                   1512                   107                 
       0x4209   26964                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            73912                  52                     404                    672                    251                 
       0x424B   12894                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            47851                  55                     758                    462                    185                 
       0x4254   12978                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            47683                  56                     617                    462                    185                 
       0x4275   39900                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            145226                 984                    0                      588                    110                 
       0x4282   58002                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            137765                 5985                   303                    714                    537                 
       0x4285   16884                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            47063                  185474                 780                    1470                   107                 
       0x4286   12432                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            47021                  190191                 971                    1554                   110                 
       0x4299   34566                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            112479                 302                    1297                   840                    174                 
       0x429A   72618                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         77                           133664                 6346                   448                    798                    36165               
       0x429C   85176                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         21                           136462                 13215                  2198                   924                    15197               
       0x429D   1974                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            3137                   158                    10                     252                    228                 
       0x429E   840                    0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            497                    97                     0                      168                    203                 
       0x429F   3108                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            3159                   281                    25                     210                    231                 
       0x42A0   5964                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            3421                   758                    702                    252                    247                 
       0x42D2   18060                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            14538                  341                    724                    378                    283                 
       0x42D3   19824                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            23702                  1405                   36                     504                    260                 
       0x42DA   10584                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            21175                  2771                   287                    378                    1485                
       0x42DB   6006                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            26837                  3170                   717                    378                    2564                
       0x42DC   7434                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            22892                  2284                   459                    336                    1480                
       0x42DD   9702                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            12557                  835                    9                      294                    372                 
       0x42DE   504                    0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            795                    322                    37                     168                    402                 
       0x42DF   8526                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            12461                  860                    35                     294                    336                 
       0x434F   6804                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         1                            9671                   10424                  19                     378                    1443                
       0x4352   13104                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            47730                  70                     953                    462                    181                 
       0x4365   12978                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            47774                  27                     260                    462                    186                 
       0x4371   14238                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         855                          27889                  22777                  134                    882                    2682                
       0x4372   13146                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         23                           7635                   13894                  39                     462                    4859                
       0x4398   14574                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         140                          6791                   11310                  939                    336                    8140                
       0x4399   28434                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            39                     78                     353                    252                    192                 
       0x439A   1722                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         63                           1                      0                      0                      210                    187                 
       0x439B   13356                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            54046                  14                     792                    504                    133                 
       0x439F   9744                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            16293                  8191                   92                     420                    760                 
       0x43A1   12810                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            47748                  0                      251                    462                    204                 
       0x43A2   12642                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            47745                  15                     362                    462                    203                 
       0x43A3   13020                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            47682                  13                     403                    462                    208                 
       0x43A4   11340                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            19043                  3276                   260                    336                    104                 
       0x43A5   3444                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            2567                   88                     286                    252                    515                 
       0x43A6   3444                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            2504                   90                     215                    252                    495                 
       0x43A7   7266                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            48610                  41                     93                     462                    131                 
       0x43A8   7560                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            48567                  71                     416                    462                    130                 
       0x43A9   7434                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            48579                  115                    408                    462                    111                 
       0x43AA   7140                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            48547                  165                    368                    420                    106                 
       0x43AB   7518                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            48564                  28                     261                    420                    111                 
