DP
DP(Multi-Tier)
  POOL-ID : 0x0001(  1)
    Status                              : Normal
    Total_Size                          : 232305528[MB]
    Used_Size                           : 166673850[MB]
    Reserved_Size                       : 0[MB]
    Free_+_Reserved_Size(Formatted)     : 65631678[MB](22413426[MB])
    Physical_Size                       : 0[MB]
    Physical_Used_Size                  : 0[MB]
    Physical_Used_Rate                  : 0[%]
    Capacity_Expansion_Rate             : 0[%]
    Physical_FMC Pool_Volumes_Size      : 0[MB]
    Physical_FMC Pool_Volumes_Used_Size : 0[MB]
    Pool-Vol_with_System_Area           : 0xF000
    Mixable                             : Enabled
    DP-Vol_Releasing                    : Not_releasing
    Tier_Management                     : Auto
    Monitoring_Mode                     : Continuous
    Cycle_Time[h]                       : 24
    Monitoring_Period                   : 00:00-23:59
    FMC_Pool_Volumes_Size               : 0[MB]
    FMC_Pool_Volumes_Used_Size          : 0[MB]
    FMC_Pool_Volumes_Saving_Size        : 0[MB]
    FMC_Pool_Volumes_Saving_Rate        : 0[%]
    FMC_Pool_Volumes_Expansion_Rate     : 0[%]
    Protect_V-VOLs(Blocked_Pool_Vol)    : No_Setting
    Protect_V-VOLs(Full_Pool)           : No_Setting
    CacheMD(Rsv.)                       : No_data.
    CacheMD_remain                      : No_data.
    Warning_Threshold                   : 80[%]
    Depletion_Threshold                 : 90[%]
    Fix_Pattern_Dedup_Size              : 0[MB]
    Compression_Size                    : 0[MB]
    Dedup_Size                          : 0[MB]
    Garbage_Size                        : 0[MB]
    Metadata_Size                       : 0[MB]
    Zero_Data_Size                      : 0[MB]
    Saving_Effect_Size                  : 0[MB]
    Saving_Effect_Rate                  : 0[%]
    Saving_Effect_Dedup_Rate            : 0[%]
    Saving_Effect_Compression_Rate      : 0[%]
    Pool_Saving_Size                    : 0[MB]
    Pool_Saving_Used_Size               : 0[MB]
    Pool_Saving_Rate                    : 0[%]

    POOL-VOL(136VOL(s))
       Pool-Vol   Index   Tier   Volume_Size[MB]   Used_Size[MB]   Used_Rate[%]   Expanded_Space_Used   Accelerated_Compression
       0x0144   410634                 0                      410802                 0                      405678                 4956                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0145   410634                 0                      410802                 0                      409962                 672                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0146   410634                 0                      410802                 0                      408912                 1722                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0147   410634                 0                      410802                 0                      410298                 336                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0148   410634                 0                      410802                 0                      405342                 5292                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0149   410634                 0                      410802                 0                      409836                 798                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x014A   410634                 0                      410802                 0                      408240                 2394                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x014B   410634                 0                      410802                 0                      410382                 252                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x014C   5022486                0                      5329254                54348                  3592638                1375500                Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x014D   5022486                0                      5329254                103068                 3471048                1448370                Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x014E   5022444                0                      5329254                141708                 3561726                1319010                Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x014F   5022444                0                      5329254                136794                 3457692                1427958                Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0150   1758834                0                      2097354                716352                 817236                 225246                 Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0151   180474                 0                      205002                 31752                  10794                  137928                 Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0152   180474                 0                      205002                 16212                  25284                  138978                 Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0153   53088                  0                      61614                  11802                  5124                   36162                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0154   42                     0                      61614                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0155   20580                  0                      41160                  14742                  5838                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0156   4746                   0                      262332                 1512                   2646                   588                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0159   2005794                0                      2199750                1852494                137466                 15834                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x015A   26754                  0                      30912                  1050                   10542                  15162                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x015B   26754                  0                      30912                  294                    11466                  14994                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x015C   5418                   0                      10416                  2730                   1386                   1302                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x015D   42                     0                      10416                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x015E   51198                  0                      51408                  19404                  31332                  462                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x015F   97356                  0                      102606                 882                    52836                  43638                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0160   2058                   0                      2226                   0                      1932                   126                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0161   50904                  0                      262332                 46704                  2478                   1722                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0162   1637874                0                      2097354                106386                 933702                 597870                 Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0163   1637874                0                      2097354                107856                 933450                 596568                 Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0164   1637874                0                      2097354                108990                 931644                 597240                 Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0165   409500                 0                      524496                 22092                  258846                 128562                 Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0166   35112                  0                      41160                  16380                  588                    18144                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0167   35112                  0                      41160                  16212                  1302                   17598                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0168   5418                   0                      10416                  2478                   1806                   1134                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0169   42                     0                      10416                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x016A   51198                  0                      51408                  24192                  25116                  1890                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x016B   99918                  0                      102606                 1092                   58632                  40194                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x016C   2814                   0                      3276                   0                      1512                   1302                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x016D   38640                  0                      76986                  18144                  20454                  42                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x016E   756168                 0                      896196                 701106                 24738                  30324                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x016F   378                    0                      5292                   294                    84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0170   378                    0                      5292                   294                    84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0171   10878                  0                      30912                  4830                   6048                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0172   96726                  0                      102606                 66738                  17178                  12810                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0173   462                    0                      10416                  378                    42                     42                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0174   462                    0                      10416                  420                    0                      42                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0175   966                    0                      51408                  714                    126                    126                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0176   32802                  0                      327852                 18102                  14616                  84                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0177   462                    0                      5292                   378                    84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0178   462                    0                      5292                   336                    126                    0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0179   6720                   0                      30912                  630                    924                    5166                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x017A   33054                  0                      51408                  16716                  16338                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x017B   420                    0                      10416                  336                    84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x017C   420                    0                      10416                  336                    84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x017D   1764                   0                      25788                  714                    336                    714                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x017E   212940                 0                      307398                 199248                 13608                  84                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x017F   462                    0                      5292                   378                    84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0180   462                    0                      5292                   420                    42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0184   4162536                0                      4194666                1264200                2897706                630                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0185   167790                 0                      205002                 75726                  82698                  9366                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0186   31962                  0                      230580                 9702                   18858                  3402                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0187   1217076                0                      1612968                999936                 187530                 29610                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0188   4368                   0                      5292                   2646                   1218                   504                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0189   4368                   0                      5292                   2562                   1260                   546                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x018A   7308                   0                      51408                  4368                   1176                   1764                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x018B   28812                  0                      102606                 13440                  10794                  4578                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x018C   462                    0                      5292                   378                    84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x018D   462                    0                      5292                   378                    84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x018E   38934                  0                      102606                 3780                   2982                   32172                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x018F   336378                 0                      1024170                216300                 49056                  71022                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0190   462                    0                      10416                  378                    84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0191   462                    0                      10416                  378                    84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0192   20202                  0                      51408                  2520                   2520                   15162                  Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0193   57204                  0                      102606                 30324                  19656                  7224                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0194   462                    0                      5292                   378                    42                     42                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0195   462                    0                      5292                   378                    42                     42                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0196   8778                   0                      25788                  4620                   882                    3276                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0197   563640                 0                      768180                 419580                 143976                 84                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0198   462                    0                      5292                   378                    84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0199   462                    0                      5292                   378                    84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x019A   16842                  0                      205002                 4746                   5292                   6804                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x019B   452676                 0                      512190                 350952                 101682                 42                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x019C   6300                   0                      10416                  5292                   420                    588                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x019D   6300                   0                      10416                  4200                   1554                   546                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x019E   5754                   0                      10416                  3234                   882                    1638                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x019F   42                     0                      10416                  0                      0                      42                     Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x01A0   7056                   0                      51408                  294                    2142                   4620                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x01A1   410634                 0                      410802                 2604                   407652                 378                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x01A2   410634                 0                      410802                 2352                   406308                 1974                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x01A3   410634                 0                      410802                 2394                   407988                 252                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x01A4   410634                 0                      410802                 2562                   402360                 5712                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x01A5   410634                 0                      410802                 1848                   408156                 630                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x01A6   410634                 0                      410802                 2184                   406644                 1806                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x01A7   410634                 0                      410802                 2688                   407652                 294                    Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x01A8   410634                 0                      410802                 2310                   402906                 5418                   Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
